Using cuda device
Wrapping the env in a DummyVecEnv.
Training started... If success_rate stays at 0.5, let it run longer.
Logging to ./tb_logs/RecurrentPPO_2
----------------------------
| time/              |     |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.2        |
|    ep_rew_mean          | 0.484       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 1034        |
|    time_elapsed         | 6386        |
|    total_timesteps      | 529408      |
| train/                  |             |
|    approx_kl            | 0.058855094 |
|    clip_fraction        | 0.374       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.193       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.158      |
|    n_updates            | 10330       |
|    policy_gradient_loss | -0.066      |
|    value_loss           | 0.0217      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64          |
|    ep_rew_mean          | 0.464       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 1035        |
|    time_elapsed         | 6392        |
|    total_timesteps      | 529920      |
| train/                  |             |
|    approx_kl            | 0.056946594 |
|    clip_fraction        | 0.401       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.183      |
|    n_updates            | 10340       |
|    policy_gradient_loss | -0.0712     |
|    value_loss           | 0.0192      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 64.7       |
|    ep_rew_mean          | 0.483      |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 1036       |
|    time_elapsed         | 6398       |
|    total_timesteps      | 530432     |
| train/                  |            |
|    approx_kl            | 0.06586443 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.61      |
|    explained_variance   | -0.0607    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.18      |
|    n_updates            | 10350      |
|    policy_gradient_loss | -0.0694    |
|    value_loss           | 0.028      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.3        |
|    ep_rew_mean          | 0.48        |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 1037        |
|    time_elapsed         | 6403        |
|    total_timesteps      | 530944      |
| train/                  |             |
|    approx_kl            | 0.063834906 |
|    clip_fraction        | 0.428       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.421       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.165      |
|    n_updates            | 10360       |
|    policy_gradient_loss | -0.0724     |
|    value_loss           | 0.0184      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 69         |
|    ep_rew_mean          | 0.48       |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 1038       |
|    time_elapsed         | 6408       |
|    total_timesteps      | 531456     |
| train/                  |            |
|    approx_kl            | 0.05770937 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.57      |
|    explained_variance   | -0.123     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.16      |
|    n_updates            | 10370      |
|    policy_gradient_loss | -0.0682    |
|    value_loss           | 0.035      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 63.3       |
|    ep_rew_mean          | 0.444      |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 1039       |
|    time_elapsed         | 6412       |
|    total_timesteps      | 531968     |
| train/                  |            |
|    approx_kl            | 0.06629217 |
|    clip_fraction        | 0.413      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.64      |
|    explained_variance   | 0.336      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.191     |
