Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Training started... This may take a while.
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.14320478 |
|    clip_fraction        | 0.446      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.979     |
|    explained_variance   | -0.178     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0496    |
|    n_updates            | 3010       |
|    policy_gradient_loss | -0.0615    |
|    value_loss           | 0.0585     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.8       |
|    ep_rew_mean          | 0.44       |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 303        |
|    time_elapsed         | 6115       |
|    total_timesteps      | 620544     |
| train/                  |            |
|    approx_kl            | 0.17388195 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.0503     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0811    |
|    n_updates            | 3020       |
|    policy_gradient_loss | -0.072     |
|    value_loss           | 0.051      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.3       |
|    ep_rew_mean          | 0.43       |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 304        |
|    time_elapsed         | 6134       |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.15247265 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1         |
|    explained_variance   | -0.14      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0619    |
|    n_updates            | 3030       |
|    policy_gradient_loss | -0.0583    |
|    value_loss           | 0.0548     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.4       |
|    ep_rew_mean          | 0.46       |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 305        |
|    time_elapsed         | 6155       |
|    total_timesteps      | 624640     |
| train/                  |            |
|    approx_kl            | 0.16243283 |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | -0.077     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.096     |
|    n_updates            | 3040       |
|    policy_gradient_loss | -0.0665    |
|    value_loss           | 0.054      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.4       |
|    ep_rew_mean          | 0.409      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 306        |
|    time_elapsed         | 6174       |
|    total_timesteps      | 626688     |
| train/                  |            |
|    approx_kl            | 0.17555003 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.985     |
|    explained_variance   | -0.0394    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0348    |
|    n_updates            | 3050       |
|    policy_gradient_loss | -0.0688    |
|    value_loss           | 0.0548     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.1       |
|    ep_rew_mean          | 0.407      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 307        |
|    time_elapsed         | 6194       |
|    total_timesteps      | 628736     |
| train/                  |            |
|    approx_kl            | 0.15568861 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.999     |
|    explained_variance   | -0.24      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0691    |
|    n_updates            | 3060       |
|    policy_gradient_loss | -0.0621    |
|    value_loss           | 0.0519     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 24.3      |
|    ep_rew_mean          | 0.495     |
| time/                   |           |
|    fps                  | 101       |
|    iterations           | 308       |
|    time_elapsed         | 6215      |
|    total_timesteps      | 630784    |
| train/                  |           |
|    approx_kl            | 0.1750731 |
|    clip_fraction        | 0.487     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.01     |
|    explained_variance   | -0.147    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0813   |
