Using cuda device
Wrapping the env in a DummyVecEnv.
Training started... If success_rate stays at 0.5, let it run longer.
Logging to ./tb_logs/RecurrentPPO_3
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.079904094 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.00735     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.13       |
|    n_updates            | 7870        |
|    policy_gradient_loss | -0.0702     |
|    value_loss           | 0.0736      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.8       |
|    ep_rew_mean          | 0.468      |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 789        |
|    time_elapsed         | 4059       |
|    total_timesteps      | 403968     |
| train/                  |            |
|    approx_kl            | 0.05984471 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | 0.0392     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.129     |
|    n_updates            | 7880       |
|    policy_gradient_loss | -0.0573    |
|    value_loss           | 0.0797     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.6        |
|    ep_rew_mean          | 0.476       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 790         |
|    time_elapsed         | 4065        |
|    total_timesteps      | 404480      |
| train/                  |             |
|    approx_kl            | 0.056434385 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.297       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0595     |
|    n_updates            | 7890        |
|    policy_gradient_loss | -0.0427     |
|    value_loss           | 0.0191      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.8        |
|    ep_rew_mean          | 0.494       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 791         |
|    time_elapsed         | 4071        |
|    total_timesteps      | 404992      |
| train/                  |             |
|    approx_kl            | 0.062293462 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.0135      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.144      |
|    n_updates            | 7900        |
|    policy_gradient_loss | -0.0616     |
|    value_loss           | 0.068       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.3        |
|    ep_rew_mean          | 0.44        |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 792         |
|    time_elapsed         | 4077        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.076950155 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.128      |
|    n_updates            | 7910        |
|    policy_gradient_loss | -0.0615     |
|    value_loss           | 0.0554      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 27.7       |
|    ep_rew_mean          | 0.428      |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 793        |
|    time_elapsed         | 4082       |
|    total_timesteps      | 406016     |
| train/                  |            |
|    approx_kl            | 0.05796017 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.047      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.11      |
|    n_updates            | 7920       |
|    policy_gradient_loss | -0.0576    |
|    value_loss           | 0.0782     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.4        |
